N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"82,800",800,+0.98%,100,"4,942,980","5,969,783",54.67,"13,405,559",21.56,9.99,
2,SK하이닉스,"140,000","3,000",+2.19%,"5,000","1,019,203","728,002",50.03,"4,500,740",21.43,9.53,
3,LG화학,"944,000","5,000",+0.53%,"5,000","666,392","70,592",45.32,"253,118",88.20,1.84,
4,NAVER,"380,500","7,000",+1.87%,100,"625,022","164,263",57.21,"959,239",62.41,15.22,
5,삼성전자우,"72,800",300,+0.41%,100,"599,062","822,887",78.31,"1,149,764",18.95,N/A,
6,현대차,"232,500","4,000",+1.75%,"5,000","496,779","213,668",30.65,"813,920",45.21,2.04,
7,삼성바이오로직스,"743,000","28,000",+3.92%,"2,500","491,606","66,165",10.36,"128,664",204.01,N/A,
8,삼성SDI,"689,000","2,000",+0.29%,"5,000","473,788","68,765",43.61,"404,184",84.37,4.54,
9,카카오,"481,000","2,000",+0.42%,500,"426,669","88,705",33.27,"430,597",-533.85,-5.81,
10,셀트리온,"297,000","4,000",+1.37%,"1,000","401,032","135,028",20.95,"406,981",80.27,11.19,
11,기아차,"82,800",500,+0.61%,"5,000","335,641","405,363",33.78,"2,433,791",22.56,5.05,
12,현대모비스,"303,500","9,500",+3.23%,"5,000","287,697","94,793",40.18,"326,703",18.87,4.66,
13,POSCO,"301,000","2,000",-0.66%,"5,000","262,432","87,187",53.85,"600,780",16.38,3.61,
14,LG전자,"152,500","5,000",+3.39%,"5,000","249,563","163,648",31.43,"1,548,988",14.01,13.23,
15,LG생활건강,"1,571,000","21,000",+1.35%,"5,000","245,362","15,618",45.51,"35,049",34.90,17.92,
16,삼성물산,"123,500","3,500",+2.92%,100,"230,806","186,887",14.93,"525,397",22.59,3.81,
17,SK이노베이션,"242,500","1,000",+0.41%,"5,000","224,229","92,466",23.09,"883,983",-9.22,-0.20,
18,KB금융,"50,400","1,600",-3.08%,"5,000","209,567","415,808",68.38,"2,261,440",6.07,8.53,
19,SK텔레콤,"255,000","2,500",+0.99%,500,"205,902","80,746",36.73,"295,420",18.78,3.92,
20,엔씨소프트,"935,000","4,000",+0.43%,500,"205,270","21,954",50.37,"46,710",36.59,14.72,
21,SK,"257,500","7,000",+2.79%,200,"181,178","70,360",21.58,"270,480","1,086.50",4.31,
22,신한지주,"34,950",450,-1.27%,"5,000","180,552","516,600",59.59,"2,186,235",5.18,8.20,
23,LG,"91,900",900,+0.99%,"5,000","158,580","172,557",35.05,"278,453",12.99,5.87,
24,삼성생명,"77,900","1,500",-1.89%,500,"155,800","200,000",12.87,"560,729",15.65,3.26,
25,한국전력,"23,200",300,+1.31%,"5,000","148,936","641,964",16.62,"1,975,545",161.11,-3.42,
26,삼성에스디에스,"186,500","2,000",+1.08%,500,"144,310","77,378",12.16,"94,424",32.54,6.71,
27,삼성전기,"192,500","7,000",+3.77%,"5,000","143,785","74,694",34.71,"508,156",24.73,10.92,
28,아모레퍼시픽,"226,000",500,+0.22%,500,"132,116","58,458",32.49,"167,443",363.34,5.36,
29,하나금융지주,"41,600",650,+1.59%,"5,000","124,901","300,242",68.11,"1,508,286",5.09,8.77,
30,포스코케미칼,"157,500","4,500",+2.94%,500,"122,005","77,463",7.13,"353,875",341.65,2.96,
